Year,Total_population,Population_25_50,Population_over18,Upper_limit,Lower_limit,Optimal,Age_30,Age_30halved,Age_40,Age_40halved,Age_50,Age_50halved,Home_sales,Inheritances,Donations,Swaps,Others,Approved,Releases,Total_amount,Average_amount,Creditor_subrogation,Consumer_subrogation,Ratio_mortgages_sales,Real_credit_movement,Average_mortgage_rate,Fixed_mortgages,Variable_mortgages,Years_mortgage,Euribor_1year,EURUSD_year_ave,EUR_house,USD_house,Euro_M3_bilions,Euro_M3_stock_per,BTCEUR_year_ave,BTC_house,AUEUR_year_ave,Gold_house,Household_net_income,Disposable_income_over18,Income_constant_inflation,Income_constant_housing,Income_vs_houseandinflation,Housing_affordability,Years_full_pay,Ideal_wage,W_M_disconnect,Minimum_wage,Price_urban_land,Tx_land,Building_permits,Build,Reform,Demolish,Single_family,Single_family_m2,SF_cost,SF_cost_ave,SF_cost_m2,Condominiums,Condos_m2,Condos_cost,Condos_cost_ave,Condos_cost_m2,Ratio_price_cost,Cost_production_ave,Cost_edification,Total_homes,New_homes,Homes_1000,Per_new_homes,Population_yoy,Balance,Cement_mt,Legal_entity,Nationals,Foreigners,Foreigner_raw,Owned,Mortgaged,Rented,Freely_loaned,Owned_per,Mortgaged_per,Rented_per,Freely_loaned_per,Rent_price_eum2,Price_per,Rent_ROI_gross,Rent_ROI_gross_per,Rent_ROI_net,Rent_ROI_net_per,Idealista_price,Price_eum2,Inflation_CPI,CPI_1985,Overrated_inflation,Real_price_over,Real_price,Accum_Inflation,IR_yoy_per,Nominal_price_yoy_per,Real_price_yoy_per,Pop_yoy_per,Sales_yoy_per,Credit_yoy_per,Unemployment_yoy_per,Net_ROI_yoy_per,Rainbow_curve,RC_plus50,RC_minus50,RC_plus100,RC_minus100,Alt_rainbow
2013,46728000,18863926,38356537,725536,362768,544152,671705,335853,790313,395157,679546,339773,312593,132980,15898,2351,231836,199703,283488,19972573,100011,36877,11325,0.64,-4.72,4.21,5.90,94.10,23,0.53,1.33,125000,166230,9.85,0.42,117,1067,1049,119,6.29E+11,16403,16848,19774,15349,133,6.1,20002,18,641,154,14555,56436,15025,38894,2517,11311,198,1487085500,131473,665,22961,107,1620895000,70593,661,1.89,3.0,101,25441306,58891,544,0.2,-0.2,0.4,10743,21.93,69.37,8.70,11.15,8893100,5485900,2939400,898900,48.8,30.1,16.1,4.9,7.3,-5.8,#REF!,#REF!,#REF!,#REF!,#REF!,1250,1.41,206.4,889.6,360.4,605.6,644.4,-0.51,-8.36,-9.77,-0.47,-1.87,-27.08,26.1,#REF!,415.0,465.0,365.0,515.0,315.0,387.5
2014,46508000,18485411,38162986,710977,355489,533233,619820,309910,795232,397616,698441,349221,318830,137594,14306,1827,196646,204302,282360,20890540,102253,33601,9547,0.64,2.39,3.83,5.40,94.60,23,0.47,1.32,125300,165465,10.33,4.86,374,335,950,132,6.29E+11,16481,16823,19821,15215,132,6.2,20451,19,645,147,15899,56606,14934,39293,2379,11550,199,1527021400,132210,665,23301,112,1719056500,73776,658,1.89,-0.2,101,25492335,51029,548,0.2,-0.5,0.7,10833,15.28,73.70,11.02,13.01,8885000,5396300,3044500,977300,48.5,29.5,16.6,5.3,7.3,-0.7,#REF!,#REF!,#REF!,#REF!,#REF!,1253,-0.15,206.3,887.7,365.3,607.5,645.5,-0.06,0.24,0.39,-0.13,2.00,2.30,24.4,#REF!,417.4,467.4,367.4,517.4,317.4,390.5
2015,46449000,18171401,38102546,698900,349450,524175,591237,295619,803340,401670,730731,365366,355556,151206,14992,1720,196668,246767,302418,26338940,106736,29029,7055,0.69,4.88,3.31,7.40,92.60,23,0.16,1.10,127800,140958,10.84,4.93,252,508,1043,123,6.54E+11,17159,16739,20217,14169,123,6.2,21347,20,645,153,15718,64156,17915,43700,2541,14651,202,2013348600,137421,682,35025,114,2698152700,77035,678,1.88,2.8,100,25541915,49580,550,0.2,-0.1,0.3,11492,12.71,75.79,11.50,13.18,8975000,5199800,3203500,967900,48.9,28.3,17.5,5.3,7.4,2.1,#REF!,#REF!,#REF!,#REF!,#REF!,1278,-0.50,205.8,881.3,396.7,621.1,656.9,-0.31,2.00,2.50,-0.02,11.52,20.79,22.1,#REF!,419.8,469.8,369.8,519.8,319.8,393.4
2016,46440000,17870984,38103800,687346,343673,515509,563692,281846,805801,402901,719688,359844,405385,159988,16148,1313,187238,282707,309357,31036970,109785,22583,7440,0.70,3.06,3.21,23.70,76.30,23,-0.04,1.10,131000,144549,11.39,5.12,539,243,1130,116,6.71E+11,17615,16705,20723,13730,119,6.2,21957,20,648,161,17396,66417,19285,44361,2771,17134,198,2337858800,136446,689,46889,117,3646366500,77766,667,1.93,-0.3,99,25586279,44364,551,0.2,0.0,0.2,11158,12.54,75.87,11.59,13.25,8963700,5306900,3190600,944800,48.7,28.8,17.3,5.1,7.9,6.8,#REF!,#REF!,#REF!,#REF!,#REF!,1310,-0.20,205.6,878.7,431.3,637.3,672.7,-0.20,2.50,2.70,0.23,14.01,14.56,19.6,#REF!,422.0,472.0,372.0,522.0,322.0,396.3
2017,46549000,17626310,38181116,677935,338968,508451,543363,271682,798927,399464,724119,362060,467644,169851,15865,1407,179964,312843,313911,36664867,117199,14469,4572,0.67,4.79,2.89,37.80,62.20,23,-0.15,1.14,137200,156271,11.87,4.20,3706,37,1112,123,6.92E+11,18137,17032,21704,13995,121,6.5,23440,23,655,162,20789,70982,22041,45719,3222,19411,199,2714055300,139820,702,61337,119,4978249800,81162,683,1.98,2.2,101,25645100,58821,551,0.2,0.2,0.0,12393,12.55,75.99,11.46,13.11,9005600,5169000,3330900,967300,48.8,28.0,18.0,5.2,9.0,13.3,#REF!,#REF!,#REF!,#REF!,#REF!,1372,1.96,207.5,905.6,466.4,661.2,710.8,-0.11,4.73,2.77,0.24,15.36,10.66,17.2,#REF!,424.0,474.0,374.0,524.0,324.0,399.1
2018,46658447,17425139,38317703,670198,335099,502648,531498,265749,791467,395734,741197,370599,517984,179385,16278,1338,210091,348326,342799,43284882,124265,11970,4049,0.67,4.36,2.63,39.20,60.80,24,-0.17,1.18,140700,165763,12.36,4.15,6066,23,1073,131,7.12E+11,18587,17317,22257,13933,121,6.7,24853,25,707,160,21901,74081,24175,46560,3346,21254,200,3063400400,144133,720,79453,117,6541922000,82337,704,1.98,2.8,103,25712558,67458,551,0.3,0.2,0.0,13461,12.18,76.72,11.10,12.64,9104600,5119400,3291300,1020600,49.1,27.6,17.8,5.5,10.1,12.3,#REF!,#REF!,#REF!,#REF!,#REF!,1407,1.67,209.2,929.1,477.9,672.6,734.4,-0.02,2.55,0.88,0.60,10.76,11.34,15.3,#REF!,426.0,476.0,376.0,526.0,326.0,401.9
2019,46937060,17297371,38612347,665284,332642,498963,531765,265883,779875,389937,737469,368735,503546,176046,18764,1355,249414,361291,340776,45383450,125615,11183,3607,0.72,0.39,2.57,42.10,57.90,23,-0.22,1.12,143800,160717,13.00,5.11,6584,22,1256,115,7.48E+11,19369,17438,22748,12981,113,6.5,25123,23,735,161,19047,78325,24947,50024,3354,21982,198,3245249300,147632,746,84223,112,6965173000,82699,735,1.94,4.1,104,25793043,80485,550,0.3,0.6,-0.3,14719,12.03,76.88,11.09,12.61,9153900,5031700,3401200,1038800,49.1,27.0,18.3,5.6,10.7,6.0,#REF!,#REF!,#REF!,#REF!,#REF!,1438,0.70,209.9,939.1,498.9,685.2,752.8,-0.05,2.20,1.50,0.84,-2.79,3.72,14.1,#REF!,427.8,477.8,377.8,527.8,327.8,404.6
2020,47332614,17228035,39019391,662617,331308,496963,533950,266975,752076,376038,746118,373059,415748,151533,20020,1028,178365,333721,274789,45020403,134904,14717,4716,0.80,7.72,2.49,47.40,52.60,24,-0.31,1.15,142400,163341,14.49,11.52,10600,13,1549,92,7.31E+11,18735,17382,22526,13971,121,7.2,26981,31,900,146,16207,71099,22808,45317,2974,20314,195,2987751300,147078,754,65191,110,5413764100,83045,758,1.88,2.1,103,25882055,89012,547,0.3,0.8,-0.5,13288,11.16,78.78,10.06,11.32,9212400,5201200,3244400,1096700,49.1,27.7,17.3,5.8,11.1,3.8,#REF!,#REF!,#REF!,#REF!,#REF!,1424,-0.32,209.6,934.6,489.4,679.5,744.5,-0.08,-0.97,-0.65,0.14,-17.44,-7.63,15.5,#REF!,429.6,479.6,379.6,529.6,329.6,407.3
2021,47398665,17044268,39169588,655549,327774,491662,531524,265762,731583,365792,753583,376792,565523,198939,25062,1500,195881,417501,372543,57582131,137921,33455,10539,0.74,-0.85,2.51,62.90,37.10,25,-0.49,1.18,151400,178600,15.40,6.24,39996,4,1518,100,7.53E+11,19218,17919,23950,14967,130,7.2,27584,30,950,151,29826,82647,28465,50560,3622,26576,193,3909758900,147116,763,81561,108,6738291700,82617,768,1.98,1.2,111,25976305,94250,548,0.4,0.1,0.2,14933,9.44,80.78,9.78,10.8,,,,,,,,,10.9,-1.8,#REF!,#REF!,#REF!,#REF!,#REF!,1514,3.09,212.7,981.4,532.6,712.0,802.0,-0.18,6.32,3.23,0.07,36.03,25.10,14.8,#REF!,431.2,481.2,381.2,531.2,331.2,409.9
2022,47432805,16801598,39309095,646215,323108,484661,528019,264010,696565,348282,763429,381714,661190,197008,23168,1173,200511,473082,392984,68796162,145421,22125,6519,0.72,-2.96,2.50,73.13,26.88,25,1.09,1.05,161100,169513,15.90,3.27,26159,6,1710,94,7.71E+11,19605,19425,25484,17231,149,7.4,29084,33,,159,27512,76449,27604,45693,3152,26871,196,4316299543,160630,818,78073,110,6858606343,87849,800,1.99,5.7,125,26074305,98000,550,0.4,0.1,0.3,14989,,,,,,,,,,,,,11.1,2.0,14.0,7.1,18.7,5.3,1864,1611,8.40,221.1,1116.7,494.3,728.8,882.2,1.58,6.41,-1.99,0.11,16.92,13.31,12.93,11.8,432.6,482.6,382.6,532.6,332.6,412.5
2023,47482805,16502601,,634715,317358,476037,523292,261646,667443,333721,774829,387414,,202918,,,,,,,,,,,,,,,,3.30,,,,,,16000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1628,,,,,,,2.21,,,,,,,,434.0,484.0,384.0,534.0,334.0,415.0
2024,47508102,16250839,,625032,312516,468774,516127,258063,632727,316364,778332,389166,,209006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.2,485.2,385.2,535.2,335.2,417.5
2025,47544784,16015363,,615976,307988,461982,501838,250919,614867,307433,797243,398621,,215276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.4,486.4,386.4,536.4,336.4,419.9
2026,47587610,15778183,,606853,303427,455140,498581,249291,594747,297373,803006,401503,,221734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.4,487.4,387.4,537.4,337.4,422.3
2027,47638218,15542821,,597801,298900,448351,501623,250811,578268,289134,809048,404524,,228386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.2,488.2,388.2,538.2,338.2,424.6
2028,47697039,15311447,,588902,294451,441676,508279,254140,567956,283978,794816,397408,,235238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.0,489.0,389.0,539.0,339.0,426.9
2029,47765912,15122609,,581639,290819,436229,508059,254029,564293,282147,784884,392442,,242295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.6,489.6,389.6,539.6,339.6,429.1
2030,47844505,14963067,,575503,287751,431627,523717,261859,559084,279542,752346,376173,,249564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.2,490.2,390.2,540.2,340.2,431.3
2031,47933477,14852312,,571243,285621,428432,537266,268633,555270,277635,731890,365945,,257051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.6,490.6,390.6,540.6,340.6,433.4
2032,48033535,14783361,,568591,284295,426443,541286,270643,552826,276413,700885,350443,,264762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.8,490.8,390.8,540.8,340.8,435.5
2033,48142740,14758746,,567644,283822,425733,547263,273631,559843,279922,673964,336982,,272705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,491.0,391.0,541.0,341.0,437.5
2034,48259786,14787698,,568758,284379,426568,569863,284932,550138,275069,642335,321167,,280886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,491.0,391.0,541.0,341.0,439.5
2035,48381047,14829572,,570368,285184,427776,583683,291841,538417,269209,626365,313182,,289313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,491.0,391.0,541.0,341.0,441.4
2036,48503785,14882896,,572419,286210,429314,594270,297135,537284,268642,608319,304160,,297992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.8,490.8,390.8,540.8,340.8,443.3
2037,48627701,14954760,,575183,287592,431387,609335,304667,542303,271152,593675,296837,,306932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.4,490.4,390.4,540.4,340.4,445.1
2038,48752553,15029028,,578040,289020,433530,617660,308830,550740,275370,584560,292280,,316140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.0,490.0,390.0,540.0,340.0,446.9
2039,48877868,15093519,,580520,290260,435390,639492,319746,552445,276222,581838,290919,,325624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.4,489.4,389.4,539.4,339.4,448.6
2040,49002930,15169159,,583429,291715,437572,618982,309491,568978,284489,577654,288827,,335393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.8,488.8,388.8,538.8,338.8,450.3
2041,49126152,15246491,,586403,293202,439803,613338,306669,583919,291960,574623,287311,,345455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.0,488.0,388.0,538.0,338.0,451.9
2042,49247167,15321020,,589270,294635,441952,612730,306365,589992,294996,573001,286500,,355818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.0,487.0,387.0,537.0,337.0,453.5
2043,49364738,15381512,,591597,295798,443697,599798,299899,597351,298676,580118,290059,,366493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.0,486.0,386.0,536.0,336.0,455.0
2044,49477578,15416632,,592947,296474,444711,580321,290160,619978,309989,570967,285484,,377488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.8,484.8,384.8,534.8,334.8,456.5
2045,49584782,15449758,,594221,297111,445666,587534,293767,633903,316951,559868,279934,,388812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.6,483.6,383.6,533.6,333.6,457.9
2046,49685418,15493204,,595892,297946,446919,584296,292148,644827,322414,559092,279546,,400477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.2,482.2,382.2,532.2,332.2,459.3
2047,49778917,15535541,,597521,298760,448141,577912,288956,659861,329930,564430,282215,,412491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.6,480.6,380.6,530.6,330.6,460.6
2048,49864547,15571393,,598900,299450,449175,562101,281050,668506,334253,573124,286562,,424866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.0,479.0,379.0,529.0,329.0,461.9
2049,49941714,15598249,,599933,299966,449949,543586,271793,689938,344969,575273,287637,,437612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.2,477.2,377.2,527.2,327.2,463.1
2050,50010475,15623461,,600902,300451,450677,531833,265917,670493,335247,591763,295882,,450740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.4,475.4,375.4,525.4,325.4,464.3
2051,50070955,15633517,,601289,300645,450967,529925,264963,665417,332709,607009,303504,,464262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.4,473.4,373.4,523.4,323.4,465.4
2052,50123270,15630458,,601171,300586,450879,526875,263438,665186,332593,613860,306930,,478190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.2,471.2,371.2,521.2,321.2,466.5
2053,50167704,15623440,,600902,300451,450676,524563,262281,653098,326549,621747,310873,,492536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.0,469.0,369.0,519.0,319.0,467.5
2054,50204937,15612179,,600468,300234,450351,523095,261547,634641,317320,644265,322133,,507312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.6,466.6,366.6,516.6,316.6,468.5
2055,50235787,15582844,,599340,299670,449505,522461,261230,641914,320957,658173,329087,,522531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.2,464.2,364.2,514.2,314.2,469.4
2056,50261086,15544842,,597879,298939,448409,522642,261321,639303,319651,669215,334608,,538207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.6,461.6,361.6,511.6,311.6,470.3
2057,50281880,15501820,,596224,298112,447168,523637,261818,633805,316903,684166,342083,,554353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.8,458.8,358.8,508.8,308.8,471.1
2058,50299208,15450616,,594254,297127,445691,525454,262727,619481,309740,692929,346465,,570984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.0,456.0,356.0,506.0,306.0,471.9
2059,50314376,15398060,,592233,296117,444175,528064,264032,602555,301278,714080,357040,,588114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.0,453.0,353.0,503.0,303.0,472.6
2060,50328698,15332317,,589705,294852,442278,531463,265731,592058,296029,695211,347605,,605757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,450.0,350.0,500.0,300.0,473.3
2061,50343453,15292938,,588190,294095,441142,535659,267829,590764,295382,690424,345212,,623930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.8,446.8,346.8,496.8,296.8,473.9
2062,50359999,15265908,,587150,293575,440363,540644,270322,588298,294149,690374,345187,,642648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.4,443.4,343.4,493.4,293.4,474.5
2063,50379523,15246363,,586399,293199,439799,546368,273184,586546,293273,678736,339368,,661927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.0,440.0,340.0,490.0,290.0,475.0
2064,50403160,15245547,,586367,293184,439775,552744,276372,585614,292807,660834,330417,,681785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.4,436.4,336.4,486.4,286.4,475.5
2065,50431968,15269197,,587277,293638,440458,559645,279823,585496,292748,668111,334056,,702238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.8,432.8,332.8,482.8,282.8,475.9
2066,50467213,15291476,,588134,294067,441100,566150,283075,586171,293086,665830,332915,,723305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.0,429.0,329.0,479.0,279.0,476.3
2067,50509907,15321136,,589274,294637,441956,572749,286375,587642,293821,660813,330407,,745005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.0,425.0,325.0,475.0,275.0,476.6
2068,50560886,15360030,,590770,295385,443078,579245,289622,589915,294958,647300,323650,,767355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.0,421.0,321.0,471.0,271.0,476.9
2069,50621035,15415713,,592912,296456,444684,585443,292722,592964,296482,631249,315625,,790375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.8,416.8,316.8,466.8,266.8,477.1
2070,50690990,15489800,,595762,297881,446821,591170,295585,596785,298392,621442,310721,,814087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.6,412.6,312.6,462.6,262.6,477.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
